<Version>
	<mBaudRateIndex>6<end_mBaudRateIndex>
	<w_irq1>1<end_w_irq1>
	<w_address1>0<end_w_address1>
	<sManufacture>Kvaser<end_sManufacture>
<end_Communication>
<UserProgram>
	<Program>/////////////////////////////////////////////////////////////////////
//
// Move drive to the first index mark in the positive direction from the home
// sensor and set the count value for that location to the value currently in
// user integer UI[1].
//
function tiltHoming()
	MO=0; UM=5; MO=1;

	// For the tilt drive, the homing process must begin from the
	// reverse limit switch. If we're not at the RLS, move there now.
	// (IB[11] tells if we're at the RLS)
	if (! IB[11])
		// Stop at RLS
		HM[3]=7; HM[4]=0; HM[5]=2;
		HM[1]=1;
		JV=-10000; BG;
		waitHoming();
	end

	// If we see the home sensor (digital input 5, shown via IB[20])
	// while we're at the reverse limit, it's because yoke is no longer
	// within the sensor, not that sensor is shining through the homing
	// slit in the yoke. Move forward a bit until the homing sensor 
	// turns off, meaning the yoke is now within the sensor.
	while (IB[20])
		PR=100; BG;
	end

	// Jog forward and set zero absolute position where we first
	// see the home sensor. This position may vary a bit since the
	// home sensor for the rotation motor has a wide field of view.
	HM[2]=0; HM[3]=17; HM[4]=0; HM[5]=0;
	HM[1]=1;
	JV=5000; BG;
	waitHoming();

	// Move back to the zero mark we just set
	PA=0; BG;
	waitMotion();
	
	// Now jog slowly to the first index mark forward of 'home'. This position 
	// should be extremely consistent.
	//
	// We assign the user integer value found in UI[1] (which must be set 
	// externally before the call here) as the absolute count value at this 
	// location.
	HM[2]=UI[1]; HM[3]=3; HM[4]=0; HM[5]=0;
	HM[1]=1;
	JV=2000; BG;
	waitHoming();

	// Finish by moving to the new zero position.
	PA=0; BG;
	waitMotion();
return

/////////////////////////////////////////////////////////////////////
function tiltInit()
	// Counts per full cycle (360 deg)
	int fullCycle;
	fullCycle = CA[18]*240;
	
	// Set AC and DC to 90 deg/s2
	AC=fullCycle/4; DC=AC;
	
	// Set counting range for the main feedback (PX)
	XM[1]=-fullCycle/2; XM[2]=fullCycle/2;
	ER[3]=XM[2]/4-1;
	
	// Set speed (max speed is VH[2])
	SP=VH[2]*0.75;
	MO=1;
return

/////////////////////////////////////////////////////////////////////
//
// Wait until homing (and residual motion after homing) is complete
//
function waitHoming()
	// Wait until HM[1] is true, i.e., until homing is complete
	until (HM[1]);
	// Wait for residual motion to be complete as well
	waitMotion();
return

/////////////////////////////////////////////////////////////////////
//
// Wait until motion completes
//
function waitMotion()
	// MS == 2 while motion is in progress
	until (MS != 2);
return
<end_Program>
<end_UserProgram>
